feature_id,omics_type
cnv_Gene_0498,cnv
cnv_Gene_0499,cnv
mutation_Gene_0000,mutation
mutation_Gene_0001,mutation
mutation_Gene_0002,mutation
mutation_Gene_0003,mutation
mutation_Gene_0004,mutation
mutation_Gene_0005,mutation
mutation_Gene_0006,mutation
mutation_Gene_0007,mutation
mutation_Gene_0008,mutation
mutation_Gene_0009,mutation
mutation_Gene_0010,mutation
mutation_Gene_0011,mutation
mutation_Gene_0012,mutation
mutation_Gene_0013,mutation
mutation_Gene_0014,mutation
mutation_Gene_0015,mutation
mutation_Gene_0016,mutation
mutation_Gene_0017,mutation
mutation_Gene_0018,mutation
mutation_Gene_0019,mutation
mutation_Gene_0020,mutation
mutation_Gene_0021,mutation
mutation_Gene_0022,mutation
mutation_Gene_0023,mutation
mutation_Gene_0024,mutation
mutation_Gene_0025,mutation
mutation_Gene_0026,mutation
mutation_Gene_0027,mutation
mutation_Gene_0028,mutation
mutation_Gene_0029,mutation
mutation_Gene_0030,mutation
mutation_Gene_0031,mutation
mutation_Gene_0032,mutation
mutation_Gene_0033,mutation
mutation_Gene_0034,mutation
mutation_Gene_0035,mutation
mutation_Gene_0036,mutation
mutation_Gene_0037,mutation
mutation_Gene_0038,mutation
mutation_Gene_0039,mutation
mutation_Gene_0040,mutation
mutation_Gene_0041,mutation
mutation_Gene_0042,mutation
mutation_Gene_0043,mutation
mutation_Gene_0044,mutation
mutation_Gene_0045,mutation
mutation_Gene_0046,mutation
mutation_Gene_0047,mutation
mutation_Gene_0048,mutation
mutation_Gene_0049,mutation
mutation_Gene_0050,mutation
mutation_Gene_0051,mutation
mutation_Gene_0052,mutation
mutation_Gene_0053,mutation
mutation_Gene_0054,mutation
mutation_Gene_0055,mutation
mutation_Gene_0056,mutation
mutation_Gene_0057,mutation
mutation_Gene_0058,mutation
mutation_Gene_0059,mutation
mutation_Gene_0060,mutation
mutation_Gene_0061,mutation
mutation_Gene_0062,mutation
mutation_Gene_0063,mutation
mutation_Gene_0064,mutation
mutation_Gene_0065,mutation
mutation_Gene_0066,mutation
mutation_Gene_0067,mutation
mutation_Gene_0068,mutation
mutation_Gene_0069,mutation
mutation_Gene_0070,mutation
mutation_Gene_0071,mutation
mutation_Gene_0072,mutation
mutation_Gene_0073,mutation
mutation_Gene_0074,mutation
mutation_Gene_0075,mutation
mutation_Gene_0076,mutation
mutation_Gene_0077,mutation
mutation_Gene_0078,mutation
mutation_Gene_0079,mutation
mutation_Gene_0080,mutation
mutation_Gene_0081,mutation
mutation_Gene_0082,mutation
mutation_Gene_0083,mutation
mutation_Gene_0084,mutation
mutation_Gene_0085,mutation
mutation_Gene_0086,mutation
mutation_Gene_0087,mutation
mutation_Gene_0088,mutation
mutation_Gene_0089,mutation
mutation_Gene_0090,mutation
mutation_Gene_0091,mutation
mutation_Gene_0092,mutation
mutation_Gene_0093,mutation
mutation_Gene_0094,mutation
mutation_Gene_0095,mutation
mutation_Gene_0096,mutation
mutation_Gene_0097,mutation
mutation_Gene_0098,mutation
mutation_Gene_0099,mutation
mutation_Gene_0100,mutation
mutation_Gene_0101,mutation
mutation_Gene_0102,mutation
mutation_Gene_0103,mutation
mutation_Gene_0104,mutation
mutation_Gene_0105,mutation
mutation_Gene_0106,mutation
mutation_Gene_0107,mutation
mutation_Gene_0108,mutation
mutation_Gene_0109,mutation
mutation_Gene_0110,mutation
mutation_Gene_0111,mutation
mutation_Gene_0112,mutation
mutation_Gene_0113,mutation
mutation_Gene_0114,mutation
mutation_Gene_0115,mutation
mutation_Gene_0116,mutation
mutation_Gene_0117,mutation
mutation_Gene_0118,mutation
mutation_Gene_0119,mutation
mutation_Gene_0120,mutation
mutation_Gene_0121,mutation
mutation_Gene_0122,mutation
mutation_Gene_0123,mutation
mutation_Gene_0124,mutation
mutation_Gene_0125,mutation
mutation_Gene_0126,mutation
mutation_Gene_0127,mutation
mutation_Gene_0128,mutation
mutation_Gene_0129,mutation
mutation_Gene_0130,mutation
mutation_Gene_0131,mutation
mutation_Gene_0132,mutation
mutation_Gene_0133,mutation
mutation_Gene_0134,mutation
mutation_Gene_0135,mutation
mutation_Gene_0136,mutation
mutation_Gene_0137,mutation
mutation_Gene_0138,mutation
mutation_Gene_0139,mutation
mutation_Gene_0140,mutation
mutation_Gene_0141,mutation
mutation_Gene_0142,mutation
mutation_Gene_0143,mutation
mutation_Gene_0144,mutation
mutation_Gene_0145,mutation
mutation_Gene_0146,mutation
mutation_Gene_0147,mutation
mutation_Gene_0148,mutation
mutation_Gene_0149,mutation
mutation_Gene_0150,mutation
mutation_Gene_0151,mutation
mutation_Gene_0152,mutation
mutation_Gene_0153,mutation
mutation_Gene_0154,mutation
mutation_Gene_0155,mutation
mutation_Gene_0156,mutation
mutation_Gene_0157,mutation
mutation_Gene_0158,mutation
mutation_Gene_0159,mutation
mutation_Gene_0160,mutation
mutation_Gene_0161,mutation
mutation_Gene_0162,mutation
mutation_Gene_0163,mutation
mutation_Gene_0164,mutation
mutation_Gene_0165,mutation
mutation_Gene_0166,mutation
mutation_Gene_0167,mutation
mutation_Gene_0168,mutation
mutation_Gene_0169,mutation
mutation_Gene_0170,mutation
mutation_Gene_0171,mutation
mutation_Gene_0172,mutation
mutation_Gene_0173,mutation
mutation_Gene_0174,mutation
mutation_Gene_0175,mutation
mutation_Gene_0176,mutation
mutation_Gene_0177,mutation
mutation_Gene_0178,mutation
mutation_Gene_0179,mutation
mutation_Gene_0180,mutation
mutation_Gene_0181,mutation
mutation_Gene_0182,mutation
mutation_Gene_0183,mutation
mutation_Gene_0184,mutation
mutation_Gene_0185,mutation
mutation_Gene_0186,mutation
mutation_Gene_0187,mutation
mutation_Gene_0188,mutation
mutation_Gene_0189,mutation
mutation_Gene_0190,mutation
mutation_Gene_0191,mutation
mutation_Gene_0192,mutation
mutation_Gene_0193,mutation
mutation_Gene_0194,mutation
mutation_Gene_0195,mutation
mutation_Gene_0196,mutation
mutation_Gene_0197,mutation
mutation_Gene_0198,mutation
mutation_Gene_0199,mutation
mutation_Gene_0200,mutation
mutation_Gene_0201,mutation
mutation_Gene_0202,mutation
mutation_Gene_0203,mutation
mutation_Gene_0204,mutation
mutation_Gene_0205,mutation
mutation_Gene_0206,mutation
mutation_Gene_0207,mutation
mutation_Gene_0208,mutation
mutation_Gene_0209,mutation
mutation_Gene_0210,mutation
mutation_Gene_0211,mutation
mutation_Gene_0212,mutation
mutation_Gene_0213,mutation
mutation_Gene_0214,mutation
mutation_Gene_0215,mutation
mutation_Gene_0216,mutation
mutation_Gene_0217,mutation
mutation_Gene_0218,mutation
mutation_Gene_0219,mutation
mutation_Gene_0220,mutation
mutation_Gene_0221,mutation
mutation_Gene_0222,mutation
mutation_Gene_0223,mutation
mutation_Gene_0224,mutation
mutation_Gene_0225,mutation
mutation_Gene_0226,mutation
mutation_Gene_0227,mutation
mutation_Gene_0228,mutation
mutation_Gene_0229,mutation
mutation_Gene_0230,mutation
mutation_Gene_0231,mutation
mutation_Gene_0232,mutation
mutation_Gene_0233,mutation
mutation_Gene_0234,mutation
mutation_Gene_0235,mutation
mutation_Gene_0236,mutation
mutation_Gene_0237,mutation
mutation_Gene_0238,mutation
mutation_Gene_0239,mutation
mutation_Gene_0240,mutation
mutation_Gene_0241,mutation
mutation_Gene_0242,mutation
mutation_Gene_0243,mutation
mutation_Gene_0244,mutation
mutation_Gene_0245,mutation
mutation_Gene_0246,mutation
mutation_Gene_0247,mutation
mutation_Gene_0248,mutation
mutation_Gene_0249,mutation
mutation_Gene_0250,mutation
mutation_Gene_0251,mutation
mutation_Gene_0252,mutation
mutation_Gene_0253,mutation
mutation_Gene_0254,mutation
mutation_Gene_0255,mutation
mutation_Gene_0256,mutation
mutation_Gene_0257,mutation
mutation_Gene_0258,mutation
mutation_Gene_0259,mutation
mutation_Gene_0260,mutation
mutation_Gene_0261,mutation
mutation_Gene_0262,mutation
mutation_Gene_0263,mutation
mutation_Gene_0264,mutation
mutation_Gene_0265,mutation
mutation_Gene_0266,mutation
mutation_Gene_0267,mutation
mutation_Gene_0268,mutation
mutation_Gene_0269,mutation
mutation_Gene_0270,mutation
mutation_Gene_0271,mutation
mutation_Gene_0272,mutation
mutation_Gene_0273,mutation
mutation_Gene_0274,mutation
mutation_Gene_0275,mutation
mutation_Gene_0276,mutation
mutation_Gene_0277,mutation
mutation_Gene_0278,mutation
mutation_Gene_0279,mutation
mutation_Gene_0280,mutation
mutation_Gene_0281,mutation
mutation_Gene_0282,mutation
mutation_Gene_0283,mutation
mutation_Gene_0284,mutation
mutation_Gene_0285,mutation
mutation_Gene_0286,mutation
mutation_Gene_0287,mutation
mutation_Gene_0288,mutation
mutation_Gene_0289,mutation
mutation_Gene_0290,mutation
mutation_Gene_0291,mutation
mutation_Gene_0292,mutation
mutation_Gene_0293,mutation
mutation_Gene_0294,mutation
mutation_Gene_0295,mutation
mutation_Gene_0296,mutation
mutation_Gene_0297,mutation
mutation_Gene_0298,mutation
mutation_Gene_0299,mutation
mutation_Gene_0300,mutation
mutation_Gene_0301,mutation
mutation_Gene_0302,mutation
mutation_Gene_0303,mutation
mutation_Gene_0304,mutation
mutation_Gene_0305,mutation
mutation_Gene_0306,mutation
mutation_Gene_0307,mutation
mutation_Gene_0308,mutation
mutation_Gene_0309,mutation
mutation_Gene_0310,mutation
mutation_Gene_0311,mutation
mutation_Gene_0312,mutation
mutation_Gene_0313,mutation
mutation_Gene_0314,mutation
mutation_Gene_0315,mutation
mutation_Gene_0316,mutation
mutation_Gene_0317,mutation
mutation_Gene_0318,mutation
mutation_Gene_0319,mutation
mutation_Gene_0320,mutation
mutation_Gene_0321,mutation
mutation_Gene_0322,mutation
mutation_Gene_0323,mutation
mutation_Gene_0324,mutation
mutation_Gene_0325,mutation
mutation_Gene_0326,mutation
mutation_Gene_0327,mutation
mutation_Gene_0328,mutation
mutation_Gene_0329,mutation
mutation_Gene_0330,mutation
mutation_Gene_0331,mutation
mutation_Gene_0332,mutation
mutation_Gene_0333,mutation
mutation_Gene_0334,mutation
mutation_Gene_0335,mutation
mutation_Gene_0336,mutation
mutation_Gene_0337,mutation
mutation_Gene_0338,mutation
mutation_Gene_0339,mutation
mutation_Gene_0340,mutation
mutation_Gene_0341,mutation
mutation_Gene_0342,mutation
mutation_Gene_0343,mutation
mutation_Gene_0344,mutation
mutation_Gene_0345,mutation
mutation_Gene_0346,mutation
mutation_Gene_0347,mutation
mutation_Gene_0348,mutation
mutation_Gene_0349,mutation
mutation_Gene_0350,mutation
mutation_Gene_0351,mutation
mutation_Gene_0352,mutation
mutation_Gene_0353,mutation
mutation_Gene_0354,mutation
mutation_Gene_0355,mutation
mutation_Gene_0356,mutation
mutation_Gene_0357,mutation
mutation_Gene_0358,mutation
mutation_Gene_0359,mutation
mutation_Gene_0360,mutation
mutation_Gene_0361,mutation
mutation_Gene_0362,mutation
mutation_Gene_0363,mutation
mutation_Gene_0364,mutation
mutation_Gene_0365,mutation
mutation_Gene_0366,mutation
mutation_Gene_0367,mutation
mutation_Gene_0368,mutation
mutation_Gene_0369,mutation
mutation_Gene_0370,mutation
mutation_Gene_0371,mutation
mutation_Gene_0372,mutation
mutation_Gene_0373,mutation
mutation_Gene_0374,mutation
mutation_Gene_0375,mutation
mutation_Gene_0376,mutation
mutation_Gene_0377,mutation
mutation_Gene_0378,mutation
mutation_Gene_0379,mutation
mutation_Gene_0380,mutation
mutation_Gene_0381,mutation
mutation_Gene_0382,mutation
mutation_Gene_0383,mutation
mutation_Gene_0384,mutation
mutation_Gene_0385,mutation
mutation_Gene_0386,mutation
mutation_Gene_0387,mutation
mutation_Gene_0388,mutation
mutation_Gene_0389,mutation
mutation_Gene_0390,mutation
mutation_Gene_0391,mutation
mutation_Gene_0392,mutation
mutation_Gene_0393,mutation
mutation_Gene_0394,mutation
mutation_Gene_0395,mutation
mutation_Gene_0396,mutation
mutation_Gene_0397,mutation
mutation_Gene_0398,mutation
mutation_Gene_0399,mutation
mutation_Gene_0400,mutation
mutation_Gene_0401,mutation
mutation_Gene_0402,mutation
mutation_Gene_0403,mutation
mutation_Gene_0404,mutation
mutation_Gene_0405,mutation
mutation_Gene_0406,mutation
mutation_Gene_0407,mutation
mutation_Gene_0408,mutation
mutation_Gene_0409,mutation
mutation_Gene_0410,mutation
mutation_Gene_0411,mutation
mutation_Gene_0412,mutation
mutation_Gene_0413,mutation
mutation_Gene_0414,mutation
mutation_Gene_0415,mutation
mutation_Gene_0416,mutation
mutation_Gene_0417,mutation
mutation_Gene_0418,mutation
mutation_Gene_0419,mutation
mutation_Gene_0420,mutation
mutation_Gene_0421,mutation
mutation_Gene_0422,mutation
mutation_Gene_0423,mutation
mutation_Gene_0424,mutation
mutation_Gene_0425,mutation
mutation_Gene_0426,mutation
mutation_Gene_0427,mutation
mutation_Gene_0428,mutation
mutation_Gene_0429,mutation
mutation_Gene_0430,mutation
mutation_Gene_0431,mutation
mutation_Gene_0432,mutation
mutation_Gene_0433,mutation
mutation_Gene_0434,mutation
mutation_Gene_0435,mutation
mutation_Gene_0436,mutation
mutation_Gene_0437,mutation
mutation_Gene_0438,mutation
mutation_Gene_0439,mutation
mutation_Gene_0440,mutation
mutation_Gene_0441,mutation
mutation_Gene_0442,mutation
mutation_Gene_0443,mutation
mutation_Gene_0444,mutation
mutation_Gene_0445,mutation
mutation_Gene_0446,mutation
mutation_Gene_0447,mutation
mutation_Gene_0448,mutation
mutation_Gene_0449,mutation
mutation_Gene_0450,mutation
mutation_Gene_0451,mutation
mutation_Gene_0452,mutation
mutation_Gene_0453,mutation
mutation_Gene_0454,mutation
mutation_Gene_0455,mutation
mutation_Gene_0456,mutation
mutation_Gene_0457,mutation
mutation_Gene_0458,mutation
mutation_Gene_0459,mutation
mutation_Gene_0460,mutation
mutation_Gene_0461,mutation
mutation_Gene_0462,mutation
mutation_Gene_0463,mutation
mutation_Gene_0464,mutation
mutation_Gene_0465,mutation
mutation_Gene_0466,mutation
mutation_Gene_0467,mutation
mutation_Gene_0468,mutation
mutation_Gene_0469,mutation
mutation_Gene_0470,mutation
mutation_Gene_0471,mutation
mutation_Gene_0472,mutation
mutation_Gene_0473,mutation
mutation_Gene_0474,mutation
mutation_Gene_0475,mutation
mutation_Gene_0476,mutation
mutation_Gene_0477,mutation
mutation_Gene_0478,mutation
mutation_Gene_0479,mutation
mutation_Gene_0480,mutation
mutation_Gene_0481,mutation
mutation_Gene_0482,mutation
mutation_Gene_0483,mutation
mutation_Gene_0484,mutation
mutation_Gene_0485,mutation
mutation_Gene_0486,mutation
mutation_Gene_0487,mutation
mutation_Gene_0488,mutation
mutation_Gene_0489,mutation
mutation_Gene_0490,mutation
mutation_Gene_0491,mutation
mutation_Gene_0492,mutation
mutation_Gene_0493,mutation
mutation_Gene_0494,mutation
mutation_Gene_0495,mutation
mutation_Gene_0496,mutation
mutation_Gene_0497,mutation
mutation_Gene_0498,mutation
mutation_Gene_0499,mutation
methylation_Gene_0000,methylation
methylation_Gene_0001,methylation
methylation_Gene_0002,methylation
methylation_Gene_0003,methylation
methylation_Gene_0004,methylation
methylation_Gene_0005,methylation
methylation_Gene_0006,methylation
methylation_Gene_0007,methylation
methylation_Gene_0008,methylation
methylation_Gene_0009,methylation
methylation_Gene_0010,methylation
methylation_Gene_0011,methylation
methylation_Gene_0012,methylation
methylation_Gene_0013,methylation
methylation_Gene_0014,methylation
methylation_Gene_0015,methylation
methylation_Gene_0016,methylation
methylation_Gene_0017,methylation
methylation_Gene_0018,methylation
methylation_Gene_0019,methylation
methylation_Gene_0020,methylation
methylation_Gene_0021,methylation
methylation_Gene_0022,methylation
methylation_Gene_0023,methylation
methylation_Gene_0024,methylation
methylation_Gene_0025,methylation
methylation_Gene_0026,methylation
methylation_Gene_0027,methylation
methylation_Gene_0028,methylation
methylation_Gene_0029,methylation
methylation_Gene_0030,methylation
methylation_Gene_0031,methylation
methylation_Gene_0032,methylation
methylation_Gene_0033,methylation
methylation_Gene_0034,methylation
methylation_Gene_0035,methylation
methylation_Gene_0036,methylation
methylation_Gene_0037,methylation
methylation_Gene_0038,methylation
methylation_Gene_0039,methylation
methylation_Gene_0040,methylation
methylation_Gene_0041,methylation
methylation_Gene_0042,methylation
methylation_Gene_0043,methylation
methylation_Gene_0044,methylation
methylation_Gene_0045,methylation
methylation_Gene_0046,methylation
methylation_Gene_0047,methylation
methylation_Gene_0048,methylation
methylation_Gene_0049,methylation
methylation_Gene_0050,methylation
methylation_Gene_0051,methylation
methylation_Gene_0052,methylation
methylation_Gene_0053,methylation
methylation_Gene_0054,methylation
methylation_Gene_0055,methylation
methylation_Gene_0056,methylation
methylation_Gene_0057,methylation
methylation_Gene_0058,methylation
methylation_Gene_0059,methylation
methylation_Gene_0060,methylation
methylation_Gene_0061,methylation
methylation_Gene_0062,methylation
methylation_Gene_0063,methylation
methylation_Gene_0064,methylation
methylation_Gene_0065,methylation
methylation_Gene_0066,methylation
methylation_Gene_0067,methylation
methylation_Gene_0068,methylation
methylation_Gene_0069,methylation
methylation_Gene_0070,methylation
methylation_Gene_0071,methylation
methylation_Gene_0072,methylation
methylation_Gene_0073,methylation
methylation_Gene_0074,methylation
methylation_Gene_0075,methylation
methylation_Gene_0076,methylation
methylation_Gene_0077,methylation
methylation_Gene_0078,methylation
methylation_Gene_0079,methylation
methylation_Gene_0080,methylation
methylation_Gene_0081,methylation
methylation_Gene_0082,methylation
methylation_Gene_0083,methylation
methylation_Gene_0084,methylation
methylation_Gene_0085,methylation
methylation_Gene_0086,methylation
methylation_Gene_0087,methylation
methylation_Gene_0088,methylation
methylation_Gene_0089,methylation
methylation_Gene_0090,methylation
methylation_Gene_0091,methylation
methylation_Gene_0092,methylation
methylation_Gene_0093,methylation
methylation_Gene_0094,methylation
methylation_Gene_0095,methylation
methylation_Gene_0096,methylation
methylation_Gene_0097,methylation
methylation_Gene_0098,methylation
methylation_Gene_0099,methylation
methylation_Gene_0100,methylation
methylation_Gene_0101,methylation
methylation_Gene_0102,methylation
methylation_Gene_0103,methylation
methylation_Gene_0104,methylation
methylation_Gene_0105,methylation
methylation_Gene_0106,methylation
methylation_Gene_0107,methylation
methylation_Gene_0108,methylation
methylation_Gene_0109,methylation
methylation_Gene_0110,methylation
methylation_Gene_0111,methylation
methylation_Gene_0112,methylation
methylation_Gene_0113,methylation
methylation_Gene_0114,methylation
methylation_Gene_0115,methylation
methylation_Gene_0116,methylation
methylation_Gene_0117,methylation
methylation_Gene_0118,methylation
methylation_Gene_0119,methylation
methylation_Gene_0120,methylation
methylation_Gene_0121,methylation
methylation_Gene_0122,methylation
methylation_Gene_0123,methylation
methylation_Gene_0124,methylation
methylation_Gene_0125,methylation
methylation_Gene_0126,methylation
methylation_Gene_0127,methylation
methylation_Gene_0128,methylation
methylation_Gene_0129,methylation
methylation_Gene_0130,methylation
methylation_Gene_0131,methylation
methylation_Gene_0132,methylation
methylation_Gene_0133,methylation
methylation_Gene_0134,methylation
methylation_Gene_0135,methylation
methylation_Gene_0136,methylation
methylation_Gene_0137,methylation
methylation_Gene_0138,methylation
methylation_Gene_0139,methylation
methylation_Gene_0140,methylation
methylation_Gene_0141,methylation
methylation_Gene_0142,methylation
methylation_Gene_0143,methylation
methylation_Gene_0144,methylation
methylation_Gene_0145,methylation
methylation_Gene_0146,methylation
methylation_Gene_0147,methylation
methylation_Gene_0148,methylation
methylation_Gene_0149,methylation
methylation_Gene_0150,methylation
methylation_Gene_0151,methylation
methylation_Gene_0152,methylation
methylation_Gene_0153,methylation
methylation_Gene_0154,methylation
methylation_Gene_0155,methylation
methylation_Gene_0156,methylation
methylation_Gene_0157,methylation
methylation_Gene_0158,methylation
methylation_Gene_0159,methylation
methylation_Gene_0160,methylation
methylation_Gene_0161,methylation
methylation_Gene_0162,methylation
methylation_Gene_0163,methylation
methylation_Gene_0164,methylation
methylation_Gene_0165,methylation
methylation_Gene_0166,methylation
methylation_Gene_0167,methylation
methylation_Gene_0168,methylation
methylation_Gene_0169,methylation
methylation_Gene_0170,methylation
methylation_Gene_0171,methylation
methylation_Gene_0172,methylation
methylation_Gene_0173,methylation
methylation_Gene_0174,methylation
methylation_Gene_0175,methylation
methylation_Gene_0176,methylation
methylation_Gene_0177,methylation
methylation_Gene_0178,methylation
methylation_Gene_0179,methylation
methylation_Gene_0180,methylation
methylation_Gene_0181,methylation
methylation_Gene_0182,methylation
methylation_Gene_0183,methylation
methylation_Gene_0184,methylation
methylation_Gene_0185,methylation
methylation_Gene_0186,methylation
methylation_Gene_0187,methylation
methylation_Gene_0188,methylation
methylation_Gene_0189,methylation
methylation_Gene_0190,methylation
methylation_Gene_0191,methylation
methylation_Gene_0192,methylation
methylation_Gene_0193,methylation
methylation_Gene_0194,methylation
methylation_Gene_0195,methylation
methylation_Gene_0196,methylation
methylation_Gene_0197,methylation
methylation_Gene_0198,methylation
methylation_Gene_0199,methylation
methylation_Gene_0200,methylation
methylation_Gene_0201,methylation
methylation_Gene_0202,methylation
methylation_Gene_0203,methylation
methylation_Gene_0204,methylation
methylation_Gene_0205,methylation
methylation_Gene_0206,methylation
methylation_Gene_0207,methylation
methylation_Gene_0208,methylation
methylation_Gene_0209,methylation
methylation_Gene_0210,methylation
methylation_Gene_0211,methylation
methylation_Gene_0212,methylation
methylation_Gene_0213,methylation
methylation_Gene_0214,methylation
methylation_Gene_0215,methylation
methylation_Gene_0216,methylation
methylation_Gene_0217,methylation
methylation_Gene_0218,methylation
methylation_Gene_0219,methylation
methylation_Gene_0220,methylation
methylation_Gene_0221,methylation
methylation_Gene_0222,methylation
methylation_Gene_0223,methylation
methylation_Gene_0224,methylation
methylation_Gene_0225,methylation
methylation_Gene_0226,methylation
methylation_Gene_0227,methylation
methylation_Gene_0228,methylation
methylation_Gene_0229,methylation
methylation_Gene_0230,methylation
methylation_Gene_0231,methylation
methylation_Gene_0232,methylation
methylation_Gene_0233,methylation
methylation_Gene_0234,methylation
methylation_Gene_0235,methylation
methylation_Gene_0236,methylation
methylation_Gene_0237,methylation
methylation_Gene_0238,methylation
methylation_Gene_0239,methylation
methylation_Gene_0240,methylation
methylation_Gene_0241,methylation
methylation_Gene_0242,methylation
methylation_Gene_0243,methylation
methylation_Gene_0244,methylation
methylation_Gene_0245,methylation
methylation_Gene_0246,methylation
methylation_Gene_0247,methylation
methylation_Gene_0248,methylation
methylation_Gene_0249,methylation
methylation_Gene_0250,methylation
methylation_Gene_0251,methylation
methylation_Gene_0252,methylation
methylation_Gene_0253,methylation
methylation_Gene_0254,methylation
methylation_Gene_0255,methylation
methylation_Gene_0256,methylation
methylation_Gene_0257,methylation
methylation_Gene_0258,methylation
methylation_Gene_0259,methylation
methylation_Gene_0260,methylation
methylation_Gene_0261,methylation
methylation_Gene_0262,methylation
methylation_Gene_0263,methylation
methylation_Gene_0264,methylation
methylation_Gene_0265,methylation
methylation_Gene_0266,methylation
methylation_Gene_0267,methylation
methylation_Gene_0268,methylation
methylation_Gene_0269,methylation
methylation_Gene_0270,methylation
methylation_Gene_0271,methylation
methylation_Gene_0272,methylation
methylation_Gene_0273,methylation
methylation_Gene_0274,methylation
methylation_Gene_0275,methylation
methylation_Gene_0276,methylation
methylation_Gene_0277,methylation
methylation_Gene_0278,methylation
methylation_Gene_0279,methylation
methylation_Gene_0280,methylation
methylation_Gene_0281,methylation
methylation_Gene_0282,methylation
methylation_Gene_0283,methylation
methylation_Gene_0284,methylation
methylation_Gene_0285,methylation
methylation_Gene_0286,methylation
methylation_Gene_0287,methylation
methylation_Gene_0288,methylation
methylation_Gene_0289,methylation
methylation_Gene_0290,methylation
methylation_Gene_0291,methylation
methylation_Gene_0292,methylation
methylation_Gene_0293,methylation
methylation_Gene_0294,methylation
methylation_Gene_0295,methylation
methylation_Gene_0296,methylation
methylation_Gene_0297,methylation
methylation_Gene_0298,methylation
methylation_Gene_0299,methylation
methylation_Gene_0300,methylation
methylation_Gene_0301,methylation
methylation_Gene_0302,methylation
methylation_Gene_0303,methylation
methylation_Gene_0304,methylation
methylation_Gene_0305,methylation
methylation_Gene_0306,methylation
methylation_Gene_0307,methylation
methylation_Gene_0308,methylation
methylation_Gene_0309,methylation
methylation_Gene_0310,methylation
methylation_Gene_0311,methylation
methylation_Gene_0312,methylation
methylation_Gene_0313,methylation
methylation_Gene_0314,methylation
methylation_Gene_0315,methylation
methylation_Gene_0316,methylation
methylation_Gene_0317,methylation
methylation_Gene_0318,methylation
methylation_Gene_0319,methylation
methylation_Gene_0320,methylation
methylation_Gene_0321,methylation
methylation_Gene_0322,methylation
methylation_Gene_0323,methylation
methylation_Gene_0324,methylation
methylation_Gene_0325,methylation
methylation_Gene_0326,methylation
methylation_Gene_0327,methylation
methylation_Gene_0328,methylation
methylation_Gene_0329,methylation
methylation_Gene_0330,methylation
methylation_Gene_0331,methylation
methylation_Gene_0332,methylation
methylation_Gene_0333,methylation
methylation_Gene_0334,methylation
methylation_Gene_0335,methylation
methylation_Gene_0336,methylation
methylation_Gene_0337,methylation
methylation_Gene_0338,methylation
methylation_Gene_0339,methylation
methylation_Gene_0340,methylation
methylation_Gene_0341,methylation
methylation_Gene_0342,methylation
methylation_Gene_0343,methylation
methylation_Gene_0344,methylation
methylation_Gene_0345,methylation
methylation_Gene_0346,methylation
methylation_Gene_0347,methylation
methylation_Gene_0348,methylation
methylation_Gene_0349,methylation
methylation_Gene_0350,methylation
methylation_Gene_0351,methylation
methylation_Gene_0352,methylation
methylation_Gene_0353,methylation
methylation_Gene_0354,methylation
methylation_Gene_0355,methylation
methylation_Gene_0356,methylation
methylation_Gene_0357,methylation
methylation_Gene_0358,methylation
methylation_Gene_0359,methylation
methylation_Gene_0360,methylation
methylation_Gene_0361,methylation
methylation_Gene_0362,methylation
methylation_Gene_0363,methylation
methylation_Gene_0364,methylation
methylation_Gene_0365,methylation
methylation_Gene_0366,methylation
methylation_Gene_0367,methylation
methylation_Gene_0368,methylation
methylation_Gene_0369,methylation
methylation_Gene_0370,methylation
methylation_Gene_0371,methylation
methylation_Gene_0372,methylation
methylation_Gene_0373,methylation
methylation_Gene_0374,methylation
methylation_Gene_0375,methylation
methylation_Gene_0376,methylation
methylation_Gene_0377,methylation
methylation_Gene_0378,methylation
methylation_Gene_0379,methylation
methylation_Gene_0380,methylation
methylation_Gene_0381,methylation
methylation_Gene_0382,methylation
methylation_Gene_0383,methylation
methylation_Gene_0384,methylation
methylation_Gene_0385,methylation
methylation_Gene_0386,methylation
methylation_Gene_0387,methylation
methylation_Gene_0388,methylation
methylation_Gene_0389,methylation
methylation_Gene_0390,methylation
methylation_Gene_0391,methylation
methylation_Gene_0392,methylation
methylation_Gene_0393,methylation
methylation_Gene_0394,methylation
methylation_Gene_0395,methylation
methylation_Gene_0396,methylation
methylation_Gene_0397,methylation
methylation_Gene_0398,methylation
methylation_Gene_0399,methylation
methylation_Gene_0400,methylation
methylation_Gene_0401,methylation
methylation_Gene_0402,methylation
methylation_Gene_0403,methylation
methylation_Gene_0404,methylation
methylation_Gene_0405,methylation
methylation_Gene_0406,methylation
methylation_Gene_0407,methylation
methylation_Gene_0408,methylation
methylation_Gene_0409,methylation
methylation_Gene_0410,methylation
methylation_Gene_0411,methylation
methylation_Gene_0412,methylation
methylation_Gene_0413,methylation
methylation_Gene_0414,methylation
methylation_Gene_0415,methylation
methylation_Gene_0416,methylation
methylation_Gene_0417,methylation
methylation_Gene_0418,methylation
methylation_Gene_0419,methylation
methylation_Gene_0420,methylation
methylation_Gene_0421,methylation
methylation_Gene_0422,methylation
methylation_Gene_0423,methylation
methylation_Gene_0424,methylation
methylation_Gene_0425,methylation
methylation_Gene_0426,methylation
methylation_Gene_0427,methylation
methylation_Gene_0428,methylation
methylation_Gene_0429,methylation
